lang	rank	quality	page_id	title
kk	7	100.0	540648	Хасан Рухани
kk	8	100.0	548189	Дональд Трамп
kk	9	100.0	574325	Майк Пенс
kk	10	97.7778	516721	Петро Олексійович Порошенко
kk	11	97.4194	379873	Си Цзиньпин
kk	12	96.7678	491889	II Елизабет
kk	13	96.4915	5846	Корея Республикасы
kk	14	96.4504	588021	Audi R8
kk	15	96.2963	612003	Lockheed C-130 Hercules
kk	16	96.129	736735	Рим папаларының тізімі
kk	17	95.8241	199928	Барнауыл
kk	18	95.1016	740738	Әли Хаменеи
kk	19	95.0	1725	Украина
kk	20	95.0	560689	Джо Байден
kk	21	94.8387	9592	Иран
kk	22	94.0741	201706	Dong Bang Shin Ki
kk	23	93.5508	24216	Философия
kk	24	93.5484	546460	Физика саласында Нобель сыйлығы лауреаттарының тізімі
kk	25	93.544	14020	Көкшетау
kk	26	92.9032	189408	Шерлок (телесериал)
kk	27	92.9032	546457	Физиология немесе медицина саласында Нобель сыйлығы лауреаттарының тізімі
kk	28	92.9032	546458	Химия саласында Нобель сыйлығы лауреаттарының тізімі
kk	29	92.5926	21442	АИВ/ЖИТС
kk	30	92.5926	675204	2022 жылғы Қазақстандағы наразылық шаралары
kk	31	92.3297	6836	Жер
kk	32	92.155	720685	КСРО ыдырауы
kk	33	91.9666	308743	Грейт-Смоки-Маунтинс (ұлттық саябақ)
kk	34	91.9276	14769	География
kk	35	91.8519	703348	Ресейдің Украинаға басып кіру хронологиясы (шілде 2023)
kk	36	91.7018	163071	Алеппо
kk	37	91.6129	546454	Әдебиет саласында Нобель сыйлығы лауреаттарының тізімі
kk	38	90.9677	719255	Орыс-украин соғысы
kk	39	90.9438	487330	Франциск (рим папасы)
kk	40	90.7361	69599	Мұнай экспорттаушы елдер ұйымы
kk	41	90.6571	4608	Қасым-Жомарт Кемелұлы Тоқаев
kk	42	89.9051	526727	Кот-д’Ивуар
kk	43	89.7515	18986	Қазақстанның сыртқы саясаты
kk	44	89.6296	538668	Ирак және Шам Ислам мемлекеті
kk	45	88.6111	546455	Бейбітшілік саласында Нобель сыйлығы лауреаттарының тізімі
kk	46	88.3632	119206	Манчестер Юнайтед
kk	47	88.1853	587521	Калифорния университеті, Санта-Круз
kk	48	88.1481	483966	Ахмадия
kk	49	87.9392	478873	Манчестер Сити
kk	50	87.8314	121989	Гарвард университеті
ko	1	100.0	1840	알베르트 아인슈타인
ko	2	100.0	2565	고대 로마
ko	3	100.0	5248	훈족
ko	4	100.0	5534	마르쿠스 아우렐리우스
ko	5	100.0	6609	흥선대원군
ko	6	100.0	6622	명성황후
ko	7	100.0	7330	조선대학교
ko	8	100.0	7931	하마
ko	9	100.0	8044	양
ko	10	100.0	8050	회색늑대
ko	11	100.0	9164	뉴질랜드
ko	12	100.0	9225	매독
ko	13	100.0	9240	천연두
ko	14	100.0	9545	김구
ko	15	100.0	10027	폴 매카트니
ko	16	100.0	11361	뉴욕
ko	17	100.0	12308	나폴레옹 보나파르트
ko	18	100.0	14277	크리스토퍼 콜럼버스
ko	19	100.0	14651	동성애
ko	20	100.0	20675	우주
ko	21	100.0	22886	시드니
ko	22	100.0	27799	해왕성
ko	23	100.0	28773	비키니
ko	24	100.0	29697	세계 무역 센터 (1973년~2001년)
ko	25	100.0	32009	냉전
ko	26	100.0	33177	프랑스 혁명
ko	27	100.0	37894	영장류
ko	28	100.0	38175	쇼와 천황
ko	29	100.0	39520	한복
ko	30	100.0	39677	존 레논
ko	31	100.0	43712	프랭클린 D. 루스벨트
ko	32	100.0	46454	맨해튼 계획
ko	33	100.0	64656	감자
ko	34	100.0	70480	알레산드로 델 피에로
ko	35	100.0	75735	윌리엄 1세
ko	36	100.0	77248	니키타 흐루쇼프
ko	37	100.0	86770	흰개미
ko	38	100.0	88104	벤허 (1959년 영화)
ko	39	100.0	99346	클레오파트라
ko	40	100.0	99598	센타우루스자리 알파
ko	41	100.0	99601	베텔게우스
ko	42	100.0	101348	파룬궁
ko	43	100.0	105508	크리스티아누 호날두
ko	44	100.0	108099	삼겹살구이
ko	45	100.0	115193	굽타 제국
ko	46	100.0	119261	에리히 폰 만슈타인
ko	47	100.0	119874	장준하
ko	48	100.0	127180	동일본 여객철도 E233계 전동차
ko	49	100.0	188838	일본 요리
ko	50	100.0	193254	파티마 칼리파국
la	1	100.0	208	Estonia
la	2	100.0	250	Civitates Foederatae Americae
la	3	100.0	256	Germania
la	4	100.0	455	Lutetia
la	5	100.0	744	Mythologia
la	6	100.0	794	Oceania
la	7	100.0	800	Oceanus
la	8	100.0	808	Oceanus Atlanticus
la	9	100.0	2291	Aegyptus
la	10	100.0	2308	Georgia
la	11	100.0	2384	Iaponia
la	12	100.0	2390	Lingua Catalana
la	13	100.0	2499	Brixia
la	14	100.0	2716	Russia
la	15	100.0	2718	Res publica Dominiciana
la	16	100.0	3014	Venetiola
la	17	100.0	3022	Francia
la	18	100.0	3183	Oceanus Arcticus
la	19	100.0	3284	Noam Chomsky
la	20	100.0	3344	Finnia
la	21	100.0	3585	Iemenia
la	22	100.0	4062	Mercurius (planeta)
la	23	100.0	4105	Publius Ovidius Naso
la	24	100.0	4151	Feles
la	25	100.0	5183	Mahometus
la	26	100.0	5372	Ucraina
la	27	100.0	7455	Relativitas generalis
la	28	100.0	8129	Psychologia
la	29	100.0	9938	Guinea Aequinoctialis
la	30	100.0	10453	Burkina Faso
la	31	100.0	10457	Guinea Bissaviensis
la	32	100.0	12672	Iuno
la	33	100.0	15108	Salvatoria
la	34	100.0	15404	Uterus
la	35	100.0	18620	Uraquaria
la	36	100.0	20607	Franciscus (papa)
la	37	100.0	25323	Ayn Rand
la	38	100.0	27153	Physica electromagnetica
la	39	100.0	33179	Granienum
la	40	100.0	36039	Bellum Civile Americanum
la	41	100.0	37272	Franciscus Petrus Schubert
la	42	100.0	37695	Historiae (Thucydides)
la	43	100.0	41234	Index nominum Latinorum hominum praeclarorum
la	44	100.0	71600	Mulhusia
la	45	100.0	96924	Tabula Rosettana
la	46	100.0	123525	Theoria numerorum
la	47	100.0	147977	Wannsee Conventus
la	48	100.0	171637	Sisith
la	49	100.0	218600	Petrus Seeger
la	50	100.0	221457	Municipia Estoniae
lt	1	100.0	1557	Jungtinių Tautų Organizacija
lt	2	100.0	4500	Kanbera
lt	3	100.0	10088	Trečiasis Reichas
lt	4	100.0	22247	Sidnėjus
lt	5	100.0	615223	Britų armija
lt	6	100.0	620946	Raigetas
lt	7	99.8658	795	Jungtinės Amerikos Valstijos
lt	8	99.1827	622155	Hawker Hurricane
lt	9	99.0476	1344	Lietuvių kalba
lt	10	98.0952	188444	Roger Federer
lt	11	97.8727	37054	Lyvių kalba
lt	12	96.8	273729	Lyvių pakrantė
lt	13	96.2783	29	Lietuva
lt	14	96.0364	99512	Vakarų Australija
lt	15	96.0217	6895	Vokiečių kalba
lt	16	95.2381	436027	3D spausdinimas
lt	17	95.1503	23603	Melburnas
lt	18	93.6	59308	Marilyn Monroe
lt	19	93.5871	8173	Bakterijos
lt	20	93.5689	6241	Bizantija
lt	21	93.3333	32885	Indoeuropiečių prokalbė
lt	22	93.3333	62331	Valų kalba
lt	23	92.8381	499783	Baltų prokalbė
lt	24	92.809	40936	Markas Aurelijus
lt	25	91.4286	599525	Friulų kalba
lt	26	91.1081	359970	Žemutinių sorbų kalba
lt	27	90.4762	41897	Simpsonai
lt	28	88.8	4978	Šaltasis karas
lt	29	87.7795	41869	Černobylio avarija
lt	30	87.7619	530846	BTS
lt	31	87.619	13087	Latvių kalba
lt	32	87.619	270784	Vepsų kalba
lt	33	86.8717	462146	2 eurų proginės monetos
lt	34	86.6145	4732	Vladimiras Putinas
lt	35	86.2303	579002	Panevėžio architektūra
lt	36	85.6782	33475	Luvras
lt	37	84.9176	626308	Kingstonas prie Temzės
lt	38	84.6612	75200	Brisbanas
lt	39	84.2	628117	Hedy Lamarr
lt	40	84.1143	58141	Britney Spears
lt	41	83.9669	1117	Kaunas
lt	42	83.1737	590807	De Havilland Dragon Rapide
lt	43	82.8737	10772	Michelangelo
lt	44	82.3299	413454	One Direction
lt	45	81.888	26172	Lietuvos zoologijos sodas
lt	46	80.8873	419398	Atlantida. Prarastoji imperija
lt	47	80.8246	85220	Kauno Tado Ivanausko zoologijos muziejus
lt	48	80.2048	589733	Modernizmo architektūra
lt	49	79.9067	590108	Eurovizijos dainų konkursas 2022
lt	50	79.1426	91804	Barack Obama
ms	1	100.0	56	Helium
ms	2	100.0	58	Sistem Suria
ms	3	100.0	82	Gajah
ms	4	100.0	85	Orang utan
ms	5	100.0	87	Harimau
ms	6	100.0	106	Durian
ms	7	100.0	168	P. Ramlee
ms	8	100.0	322	Islam
ms	9	100.0	351	Pahang
ms	10	100.0	1389	Orang Yahudi
ms	11	100.0	2007	Brazil
ms	12	100.0	2074	Itali
ms	13	100.0	2088	Nigeria
ms	14	100.0	2102	Romania
ms	15	100.0	2103	Arab Saudi
ms	16	100.0	2104	Singapura
ms	17	100.0	2115	Turki
ms	18	100.0	2117	Amerika Syarikat
ms	19	100.0	2118	United Kingdom
ms	20	100.0	2142	Mahathir Mohamad
ms	21	100.0	2284	Hujan
ms	22	100.0	2395	Lembu
ms	23	100.0	2522	Selangor
ms	24	100.0	2531	Sabah
ms	25	100.0	2533	Sarawak
ms	26	100.0	2534	Melaka
ms	27	100.0	2576	Persatuan Negara-negara Asia Tenggara
ms	28	100.0	2667	Afghanistan
ms	29	100.0	2881	Elizabeth II
ms	30	100.0	2925	Siti Nurhaliza
ms	31	100.0	2932	Kemboja
ms	32	100.0	2940	Vietnam
ms	33	100.0	2973	Kota Kinabalu
ms	34	100.0	2975	Bangladesh
ms	35	100.0	3062	Ukraine
ms	36	100.0	3298	Demam denggi
ms	37	100.0	3313	Maghribi
ms	38	100.0	3491	Kanada
ms	39	100.0	3976	Nauru
ms	40	100.0	5053	Sudirman (penyanyi)
ms	41	100.0	5114	Etanol
ms	42	100.0	5674	Suharto
ms	43	100.0	5943	Tuberkulosis
ms	44	100.0	5972	Penyakit Alzheimer
ms	45	100.0	6146	Taun
ms	46	100.0	6849	Sultan Iskandar ibni Sultan Ismail
ms	47	100.0	7244	Bahasa Sanskrit
ms	48	100.0	7363	Tiga Kerajaan Korea
ms	49	100.0	7413	Abdul Taib Mahmud
ms	50	100.0	9302	Lapangan Terbang Sultan Abdul Aziz Shah
nl	1	100.0	501	Formule 1
nl	2	100.0	590	Genetica
nl	3	100.0	752	Heraclitus
nl	4	100.0	756	Hermann Göring
nl	5	100.0	811	Iran
nl	6	100.0	1152	New York (stad)
nl	7	100.0	1564	Rembrandt van Rijn
nl	8	100.0	1739	Tweede Wereldoorlog
nl	9	100.0	1742	Temse
nl	10	100.0	5337	Karel de Grote
nl	11	100.0	6764	Mata Hari
nl	12	100.0	7219	Longkanker
nl	13	100.0	7287	Zwarte specht
nl	14	100.0	9091	Auschwitz (concentratiekamp)
nl	15	100.0	9520	Warmond
nl	16	100.0	9724	Virus (biologie)
nl	17	100.0	9917	Beerdiertjes
nl	18	100.0	10242	Vereenigde Oostindische Compagnie
nl	19	100.0	10904	Vlaamse Primitieven
nl	20	100.0	12232	Partij van de Arbeid van België
nl	21	100.0	12263	Beleg van Leiden (1573-1574)
nl	22	100.0	14240	Zuid-Afrikaansche Republiek
nl	23	100.0	14810	Celkern
nl	24	100.0	15111	Joost van den Vondel
nl	25	100.0	16002	Magie
nl	26	100.0	16153	Azerbeidzjan
nl	27	100.0	16316	Dodo
nl	28	100.0	16730	Benedictus de Spinoza
nl	29	100.0	17232	Sao Tomé en Principe
nl	30	100.0	17287	Zijdevlinder
nl	31	100.0	17803	Den Helder
nl	32	100.0	19908	Kilimanjaro (berg)
nl	33	100.0	20944	Bernhard van Lippe-Biesterfeld
nl	34	100.0	21378	Georgië
nl	35	100.0	22512	Lodewijk XIV van Frankrijk
nl	36	100.0	24640	Bultrug
nl	37	100.0	24753	Geschiedenis van de Noord/Zuidlijn
nl	38	100.0	25061	Potvis
nl	39	100.0	25446	Byzantijnse Rijk
nl	40	100.0	27289	Seattle
nl	41	100.0	27702	Johan Cruijff
nl	42	100.0	29506	Tbilisi
nl	43	100.0	32462	De Nachtwacht
nl	44	100.0	32971	Zonhoven
nl	45	100.0	34090	Kat (dier)
nl	46	100.0	34900	Hardcore house
nl	47	100.0	35937	Universiteit Maastricht
nl	48	100.0	36778	Jean-Jacques Rousseau
nl	49	100.0	37301	Michail Bakoenin
nl	50	100.0	39374	Slag om de Ardennen
nn	1	100.0	807	Sovjetunionen
nn	2	100.0	1180	Fedje kommune
nn	3	100.0	1349	Bergen
nn	4	100.0	2350	Magnus I av Noreg
nn	5	100.0	2472	Noregs teknisk-naturvitskaplege universitet
nn	6	100.0	2588	The Beatles
nn	7	100.0	2594	Den fyrste verdskrigen
nn	8	100.0	2689	Shetlandsøyane
nn	9	100.0	2708	Yasir Arafat
nn	10	100.0	2737	Nobels fredspris
nn	11	100.0	3446	Europa
nn	12	100.0	3518	Roskilde domkyrkje
nn	13	100.0	3640	London
nn	14	100.0	3855	Danmark
nn	15	100.0	3933	Fitjar kommune
nn	16	100.0	6914	Henrik Wergeland
nn	17	100.0	7119	Kyrkje
nn	18	100.0	7721	Den store nordiske krigen
nn	19	100.0	7826	Fuglar
nn	20	100.0	8206	Marit Bjørgen
nn	21	100.0	8726	Israel
nn	22	100.0	8768	Queen
nn	23	100.0	9131	Jesus
nn	24	100.0	9202	Estland
nn	25	100.0	9675	Hund
nn	26	100.0	10570	Qatar
nn	27	100.0	10576	Saudi-Arabia
nn	28	100.0	10939	Irak
nn	29	100.0	11278	Jordan
nn	30	100.0	11303	Syria
nn	31	100.0	11307	Libanon
nn	32	100.0	11640	Dei sameinte arabiske emirata
nn	33	100.0	13879	Bahrain
nn	34	100.0	13892	Afghanistan
nn	35	100.0	14022	Gambia
nn	36	100.0	14068	Jemen
nn	37	100.0	14358	Gabon
nn	38	100.0	15355	Saint Vincent og Grenadinane
nn	39	100.0	15721	Aserbajdsjan
nn	40	100.0	15948	Iran
nn	41	100.0	18612	Haiti
nn	42	100.0	18621	Rock
nn	43	100.0	18638	Oman
nn	44	100.0	18795	Rwanda
nn	45	100.0	19426	Kuwait
nn	46	100.0	19558	Barcelona
nn	47	100.0	19614	Beirut
nn	48	100.0	19979	Jakarta
nn	49	100.0	20231	Mauritania
nn	50	100.0	20244	Senegal
no	1	100.0	331	Finland
no	2	100.0	636	Litauen
no	3	100.0	669	Eurovision Song Contest
no	4	100.0	686	Martin Luther King jr.
no	5	100.0	728	Norge
no	6	100.0	730	Norges geografi
no	7	100.0	745	Nord-Trøndelag
no	8	100.0	863	Pakistan
no	9	100.0	865	Portugal
no	10	100.0	880	Planet
no	11	100.0	920	Rwanda
no	12	100.0	2697	Jesus Kristus
no	13	100.0	2950	Norges teknisk-naturvitenskapelige universitet
no	14	100.0	3301	Andorra
no	15	100.0	3449	Solen
no	16	100.0	3516	Irland
no	17	100.0	3899	Irlands historie
no	18	100.0	4355	Vikna
no	19	100.0	5054	The Beatles
no	20	100.0	5255	Uranus
no	21	100.0	5339	Pluto
no	22	100.0	5796	Holocaust
no	23	100.0	5937	Fascisme
no	24	100.0	5975	Ukraina
no	25	100.0	6445	Nord-Korea
no	26	100.0	7118	Kärnten
no	27	100.0	7531	Første verdenskrig
no	28	100.0	7813	Jupiter
no	29	100.0	7819	Saturn
no	30	100.0	12416	Malaysia
no	31	100.0	12856	Aleksander den store
no	32	100.0	14144	Bratislava
no	33	100.0	14588	Karl III Johan
no	34	100.0	14676	Slaget ved Waterloo
no	35	100.0	15137	Konrad Adenauer
no	36	100.0	18152	Kristian Birkeland
no	37	100.0	18627	Komet
no	38	100.0	18642	Fornybar energi
no	39	100.0	20488	Titan (måne)
no	40	100.0	23449	Boeing 747
no	41	100.0	24104	Dampmaskin
no	42	100.0	24132	Kjerneenergi
no	43	100.0	26408	Karl den store
no	44	100.0	26934	Økologi
no	45	100.0	28714	Fransk Polynesia
no	46	100.0	29965	Amerikanske urfolk
no	47	100.0	34094	Nortraship
no	48	100.0	35523	Stavkirke
no	49	100.0	37292	Joachim von Ribbentrop
no	50	100.0	37696	Pyramidespill
pl	1	100.0	126	Albert Einstein
pl	2	100.0	153	Alfred Hitchcock
pl	3	100.0	291	Andrzej Wajda
pl	4	100.0	823	Cyceron
pl	5	100.0	2094	Humphrey Bogart
pl	6	100.0	2107	Homofobia
pl	7	100.0	2217	Homoseksualizm
pl	8	100.0	2336	Ingrid Bergman
pl	9	100.0	2620	Józef Stalin
pl	10	100.0	2643	Jack Nicholson
pl	11	100.0	3246	Katowice
pl	12	100.0	3322	Lech Wałęsa
pl	13	100.0	3519	Leonardo da Vinci
pl	14	100.0	4359	ORP Grom (1936)
pl	15	100.0	4360	ORP Błyskawica
pl	16	100.0	4366	ORP Burza
pl	17	100.0	4499	Platon
pl	18	100.0	4516	Piwo
pl	19	100.0	5093	Lokomotywa parowa
pl	20	100.0	5598	Spencer Tracy
pl	21	100.0	5746	Szabat
pl	22	100.0	6359	The Beatles
pl	23	100.0	6451	Uran
pl	24	100.0	6630	Wino
pl	25	100.0	6871	FSO Warszawa
pl	26	100.0	7177	Zespół nabytego niedoboru odporności
pl	27	100.0	7470	Średniowiecze
pl	28	100.0	8242	Świadkowie Jehowy
pl	29	100.0	8602	Stanisław Lem
pl	30	100.0	8974	Wódka
pl	31	100.0	9272	Madonna (piosenkarka)
pl	32	100.0	9627	Racibórz
pl	33	100.0	10057	Samobójstwo
pl	34	100.0	12777	Bazylika Grobu Świętego
pl	35	100.0	13339	Sennacheryb
pl	36	100.0	14725	Queen
pl	37	100.0	14977	Fidel Castro
pl	38	100.0	15469	Bitwa na łuku kurskim
pl	39	100.0	16136	Chomik europejski
pl	40	100.0	16285	Sobór nicejski I
pl	41	100.0	16757	Kawia domowa
pl	42	100.0	17074	Front wschodni (II wojna światowa)
pl	43	100.0	17555	Marilyn Monroe
pl	44	100.0	21435	Szpak (ptak)
pl	45	100.0	21547	Victor Hugo
pl	46	100.0	21548	Led Zeppelin
pl	47	100.0	21655	Szczepionka
pl	48	100.0	22936	Elvis Presley
pl	49	100.0	23403	Pradziad
pl	50	100.0	23560	Strzelce Opolskie
pt	1	100.0	223	América Latina
pt	2	100.0	230	Anarquismo
pt	3	100.0	232	Aquecimento global
pt	4	100.0	299	Alagoas
pt	5	100.0	309	Austrália
pt	6	100.0	392	Adolf Hitler
pt	7	100.0	404	Brasil
pt	8	100.0	432	Santos Dumont
pt	9	100.0	449	Brasília
pt	10	100.0	487	Benito Mussolini
pt	11	100.0	501	Cristianismo
pt	12	100.0	505	Cientologia
pt	13	100.0	522	China
pt	14	100.0	614	Castro Alves
pt	15	100.0	671	Debian
pt	16	100.0	672	Direito
pt	17	100.0	790	Estados Unidos
pt	18	100.0	868	Feudalismo
pt	19	100.0	920	Galileu Galilei
pt	20	100.0	987	Hans Christian Andersen
pt	21	100.0	988	Henrique I de Inglaterra
pt	22	100.0	1036	Ipatinga
pt	23	100.0	1042	Idade Média
pt	24	100.0	1099	Jesus
pt	25	100.0	1166	Luiz Inácio Lula da Silva
pt	26	100.0	1224	Mico-leão-dourado
pt	27	100.0	1241	A Igreja de Jesus Cristo dos Santos dos Últimos Dias
pt	28	100.0	1269	Samba
pt	29	100.0	1337	Nazismo
pt	30	100.0	1381	Oxigénio
pt	31	100.0	1472	Primatas
pt	32	100.0	1512	Pedro Álvares Cabral
pt	33	100.0	1560	Papa
pt	34	100.0	1628	Religião
pt	35	100.0	1769	Segunda Guerra Mundial
pt	36	100.0	1865	Tóquio
pt	37	100.0	1983	Índia
pt	38	100.0	2631	Zimbabwe
pt	39	100.0	3553	Islamismo
pt	40	100.0	3687	Império Romano
pt	41	100.0	3862	Bulgária
pt	42	100.0	3864	Turquia
pt	43	100.0	3919	Israel
pt	44	100.0	3942	Faixa de Gaza
pt	45	100.0	3998	Favela
pt	46	100.0	4006	Haiti
pt	47	100.0	4016	Malásia
pt	48	100.0	4081	Urano (planeta)
pt	49	100.0	4709	Candomblé
pt	50	100.0	4791	Tonga
ro	1	100.0	278	Nicolae Iorga
ro	2	100.0	505	Franța
ro	3	100.0	567	Italia
ro	4	100.0	1936	Cluj-Napoca
ro	5	100.0	2543	Franz Kafka
ro	6	100.0	3726	J. K. Rowling
ro	7	100.0	5368	Monaco
ro	8	100.0	6781	Bulgaria
ro	9	100.0	7531	Leu
ro	10	100.0	8747	Ceangăi
ro	11	100.0	10287	Mihail Sadoveanu
ro	12	100.0	10436	Felix Aderca
ro	13	100.0	10506	Privighetoare roșcată
ro	14	100.0	12316	Holocaust
ro	15	100.0	12667	Ștefan Luchian
ro	16	100.0	13146	Nicolae Grigorescu
ro	17	100.0	13334	Gheorghe Petrașcu
ro	18	100.0	13360	Belarus
ro	19	100.0	17468	Nikita Sergheevici Hrușciov
ro	20	100.0	17702	Republica Populară Chineză
ro	21	100.0	18359	Ronald Reagan
ro	22	100.0	20946	Metroul din București
ro	23	100.0	21196	Uranus
ro	24	100.0	23031	James Joyce
ro	25	100.0	23536	Bibliotecă
ro	26	100.0	31322	Feodor Dostoievski
ro	27	100.0	35544	Madonna
ro	28	100.0	49311	Elisabeta a II-a
ro	29	100.0	53004	Crucea Eroilor de pe Muntele Caraiman
ro	30	100.0	60979	Ganymede (satelit)
ro	31	100.0	62455	Fridtjof Nansen
ro	32	100.0	64058	Mercur (element)
ro	33	100.0	76027	Andrew Jackson
ro	34	100.0	77473	Millard Fillmore
ro	35	100.0	77705	Listă de castele din România
ro	36	100.0	77943	Abraham Lincoln
ro	37	100.0	78109	Ulysses S. Grant
ro	38	100.0	80928	Richard Nixon
ro	39	100.0	83654	Bătălia Franței
ro	40	100.0	89601	Jean Alexandru Steriadi
ro	41	100.0	90664	Bucharest Pride
ro	42	100.0	93405	Civilizația de pe Valea Indului
ro	43	100.0	102043	Giuseppe Garibaldi
ro	44	100.0	110793	Dinastia Song
ro	45	100.0	193825	Antibiotic
ro	46	100.0	207886	Octav Băncilă
ro	47	100.0	211489	Humphrey Bogart
ro	48	100.0	232037	Elefant
ro	49	100.0	233860	Sava Henția
ro	50	100.0	279318	Arjen Robben
ru	1	100.0	21	Социология
ru	2	100.0	61	Греко-персидские войны
ru	3	100.0	84	Владивосток
ru	4	100.0	522	Леший
ru	5	100.0	827	Юпитер
ru	6	100.0	834	Марс
ru	7	100.0	1108	Киев
ru	8	100.0	1132	Канада
ru	9	100.0	1222	Лейбниц, Готфрид Вильгельм
ru	10	100.0	1357	1991 год
ru	11	100.0	1366	1992 год
ru	12	100.0	1456	Достоевский, Фёдор Михайлович
ru	13	100.0	1495	Тувалу
ru	14	100.0	1715	Синтоизм
ru	15	100.0	2571	The Beatles
ru	16	100.0	2648	1958 год
ru	17	100.0	3042	Плутарх
ru	18	100.0	3673	Флаг России
ru	19	100.0	4005	Ярославль
ru	20	100.0	4220	Уран (планета)
ru	21	100.0	6254	Октавиан Август
ru	22	100.0	7471	Панк-рок
ru	23	100.0	7506	Мурманск
ru	24	100.0	7641	Гранж
ru	25	100.0	8501	Блаватская, Елена Петровна
ru	26	100.0	8697	Птицы
ru	27	100.0	8743	Млекопитающие
ru	28	100.0	8921	Моллюски
ru	29	100.0	9319	Салазар, Антониу ди
ru	30	100.0	9645	Каддафи, Муаммар
ru	31	100.0	10419	Иваново
ru	32	100.0	10670	Вологда
ru	33	100.0	10884	Ковпак, Сидор Артемьевич
ru	34	100.0	11385	Тхеравада
ru	35	100.0	11487	Челябинск
ru	36	100.0	11532	Калигула
ru	37	100.0	11795	Маккартни, Пол
ru	38	100.0	12060	Аполлон
ru	39	100.0	12137	Веспасиан
ru	40	100.0	12573	Афина
ru	41	100.0	13047	Гермес
ru	42	100.0	13656	Уфа
ru	43	100.0	13838	Гиммлер, Генрих
ru	44	100.0	13985	Каменск-Уральский
ru	45	100.0	14097	Террористический акт в Беслане
ru	46	100.0	14294	Эйлер, Леонард
ru	47	100.0	15485	Собянин, Сергей Семёнович
ru	48	100.0	16027	Ставрополь
ru	49	100.0	18760	Иерусалим
ru	50	100.0	19140	Склодовская-Кюри, Мария
sh	1	100.0	1873	Ateizam
sh	2	100.0	2091	Beograd
sh	3	100.0	2315	Grčko-perzijski ratovi
sh	4	100.0	2419	Che Guevara
sh	5	100.0	2571	Indija
sh	6	100.0	2831	Opsada Sarajeva
sh	7	100.0	2886	Hong Kong
sh	8	100.0	2890	London
sh	9	100.0	2982	Mount Everest
sh	10	100.0	3016	Srednji vijek
sh	11	100.0	3058	Prosvjetiteljstvo
sh	12	100.0	3063	Američki građanski rat
sh	13	100.0	3200	Hladni rat
sh	14	100.0	3209	Vijetnamski rat
sh	15	100.0	3210	Afgansko-sovjetski rat
sh	16	100.0	3329	Kontrola rađanja
sh	17	100.0	3350	1991
sh	18	100.0	3375	Pluton
sh	19	100.0	3376	Neptun (planeta)
sh	20	100.0	3396	Atom
sh	21	100.0	3516	DNK
sh	22	100.0	3655	Vodozemci
sh	23	100.0	3775	Rak pluća
sh	24	100.0	3795	Tuberkuloza
sh	25	100.0	3822	Gojaznost
sh	26	100.0	3830	SIDA
sh	27	100.0	4305	Teheran
sh	28	100.0	4312	Novi Zeland
sh	29	100.0	4503	Ali
sh	30	100.0	4535	Grčka mitologija
sh	31	100.0	4945	Space Shuttle
sh	32	100.0	5185	Meksiko
sh	33	100.0	5558	Južnoafrička Republika
sh	34	100.0	5572	Argentina
sh	35	100.0	5819	Brazil
sh	36	100.0	6426	Jadransko more
sh	37	100.0	7386	Maria Theresia
sh	38	100.0	7426	Franz Kafka
sh	39	100.0	7818	Meteor
sh	40	100.0	7971	Republika Srpska Krajina
sh	41	100.0	10013	Pjesma Eurovizije
sh	42	100.0	10533	Perzijski zaljev
sh	43	100.0	10713	Albanski jezik
sh	44	100.0	11219	Boston Celtics
sh	45	100.0	12052	Bitka kod Visa
sh	46	100.0	13010	Krimski rat
sh	47	100.0	16315	Kurdi
sh	48	100.0	16478	San Francisco
sh	49	100.0	17112	Foton
sh	50	100.0	18215	Savez komunista Jugoslavije
simple	1	100.0	558	Neptune
simple	2	100.0	802	Saturn
simple	3	100.0	2949	Oxygen
simple	4	100.0	3581	Schizophrenia
simple	5	100.0	4546	Ronald Reagan
simple	6	100.0	5961	Hinduism
simple	7	100.0	7683	Jimmy Carter
simple	8	100.0	8575	Nelson Mandela
simple	9	100.0	10277	Suicide
simple	10	100.0	10333	Fred Rogers
simple	11	100.0	13505	Bob Dole
simple	12	100.0	14169	Taliban
simple	13	100.0	14423	Terry Fox
simple	14	100.0	14617	Libya
simple	15	100.0	15667	Concentration camp
simple	16	100.0	19638	Boeing 737
simple	17	100.0	20367	List of Nobel Prize winners in Physiology or Medicine
simple	18	100.0	24106	Boeing 747
simple	19	100.0	30048	English Civil War
simple	20	100.0	31219	Jacqueline Kennedy Onassis
simple	21	100.0	32594	Eleanor Roosevelt
simple	22	100.0	33102	Shigeru Miyamoto
simple	23	100.0	33188	Iron Maiden
simple	24	100.0	33310	Auschwitz concentration camp
simple	25	100.0	34046	Syphilis
simple	26	100.0	34190	Rwandan genocide
simple	27	100.0	51347	Nanjing Massacre
simple	28	100.0	63654	Donald Trump
simple	29	100.0	63951	Frank Lloyd Wright
simple	30	100.0	69189	Battle of Midway
simple	31	100.0	69457	Megadeth
simple	32	100.0	83066	List of WWE personnel
simple	33	100.0	101169	History of the United States
simple	34	100.0	110134	Jackie Robinson
simple	35	100.0	110832	Ursula K. Le Guin
simple	36	100.0	117256	Ned Kelly
simple	37	100.0	117260	Ben Hall
simple	38	100.0	118025	Gout
simple	39	100.0	132980	Amy Lee
simple	40	100.0	134378	CM Punk
simple	41	100.0	139657	Anti-nuclear movement
